Years,Enrollment
2010,19
2010,86
2010,34
2010,79
2010,56
2010,546
2010,182
2010,90
2010,70
2010,31
2010,495
2010,47
2010,285
2010,272
2010,312
2010,769
2010,678
2010,93
2010,110
2010,196
2010,56
2010,40
2010,469
2010,716
2010,1284
2010,344
2010,41
2010,41
2010,7
2010,507
2010,62
2010,45
2010,91
2010,91
2010,8
2010,39
2010,174
2010,756
2010,322
2010,80
2010,450
2010,343
2010,200
2010,63
2010,32
2010,105
2010,626
2010,32
2010,27
2010,24
2010,297
2010,667
2010,0
2010,30
2010,404
2010,39
2010,38
2010,89
2010,173
2010,22
2010,744
2010,146
2010,201
2010,13
2010,12
2010,15
2010,328
2010,1044
2010,323
2010,55
2010,20
2010,225
2010,82
2010,64
2010,102
2010,48
2010,46
2010,241
2010,202
2010,707
2010,708
2010,698
2010,80
2010,20
2010,147
2010,71
2010,105
2010,81
2010,324
2010,120
2010,292
2010,245
2010,30
2010,48
2010,0
2010,280
2010,182
2010,675
2010,2118
2010,452
2010,8
2010,317
2010,54
2010,7226
2010,302
2010,118
2010,370
2010,357
2010,168
2010,936
2010,107
2010,7
2010,86
2010,3
2010,265
2010,60
2010,50
2010,95
2010,49
2010,64
2010,52
2010,32
2010,29
2010,2
2010,326
2010,1095
2010,36
2010,833
2010,152
2010,20
2010,8
2010,7
2010,145
2010,24
2010,86
2010,0
2010,7
2010,0
2010,82
2010,315
2010,90
2010,102
2010,629
2010,625
2010,624
2010,241
2010,1262
2010,21
2010,153
2010,74
2010,113
2010,306
2010,30
2010,421
2010,799
2010,604
2010,597
2010,1021
2010,384
2010,374
2010,24
2010,271
2010,165
2010,121
2010,23
2011,100
2011,162
2011,40
2011,0
2011,534
2011,176
2011,34
2011,291
2011,342
2011,16
2011,183
2011,92
2011,205
2011,520
2011,1170
2011,1200
2011,1302
2011,104
2011,48
2011,32
2011,154
2011,816
2011,3372
2011,30
2011,485
2011,123
2011,46
2011,10275
2011,20869
2011,74
2011,72
2011,10
2011,274
2011,128
2011,167
2011,37
2011,720
2011,30
2011,81
2011,31989
2011,666
2011,300
2011,792
2011,600
2011,289
2011,1330
2011,100
2011,834
2011,36
2011,1106
2011,20
2011,280
2011,24
2011,24
2011,32
2011,59
2011,244
2011,89
2011,24
2011,50
2011,456
2011,323
2011,20
2011,390
2011,900
2011,18
2011,16
2011,807
2011,811
2011,640
2011,0
2011,0
2011,48
2011,0
2011,168
2011,44
2011,550
2011,101
2011,46
2011,12
2011,0
2011,63
2011,338
2011,105
2011,68
2011,71
2011,0
2011,28
2011,225
2011,69
2011,325
2011,806
2011,441
2011,61
2011,901
2011,30
2011,84
2011,84
2011,113
2011,250
2011,68
2011,48
2011,90
2011,68
2011,84
2011,46
2011,990
2011,2012
2011,604
2011,18
2011,190
2011,960
2011,21
2011,39
2011,377
2011,753
2011,626
2011,25
2011,266
2011,301
2011,93
2011,191
2011,68
2011,105
2011,46
2011,57
2011,223
2011,878
2011,226
2011,72
2011,17
2011,456
2011,112
2011,12
2011,52
2011,22
2011,27
2011,363
2011,848
2011,340
2011,35
2011,88
2011,80
2011,21
2011,295
2011,280
2011,323
2011,64
2011,50
2011,33
2011,24
2011,183
2011,15
2011,16
2011,109
2011,19
2011,29
2011,408
2011,197
2011,324
2011,924
2011,22
2011,49
2011,10
2011,72
2011,0
2011,18
2011,538
2011,36
2011,306
2011,223
2011,8144
2011,236
2011,82
2011,14
2011,28
2011,38
2011,217
2011,27
2011,345
2011,14
2011,31
2011,39
2011,90
2011,30
2011,44
2011,16
2011,16
2011,235
2011,72
2011,0
2011,15
2011,76
2011,364
2011,14
2011,564
2011,200
2011,72
2011,162
2011,90
2011,150
2011,421
2011,60
2011,0
2011,111
2011,484
2011,205
2011,204
2011,112
2011,267
2011,1
2011,910
2011,304
2011,160
2011,71
2011,49
2011,10
2011,85
2011,63
2011,7
2011,96
2011,41
2011,8
2011,9
2011,24
2011,447
2011,122
2011,523
2011,394
2011,61
2011,49
2011,0
2011,12
2011,229
2011,0
2011,10072
2011,38
2011,33
2011,183
2011,151
2011,72
2011,174
2011,56
2011,299
2011,73
2011,1409
2011,84
2011,63
2011,205
2011,6104
2011,148
2011,81
2011,10
2011,551
2011,170
2011,32
2011,10
2011,43
2011,397
2011,139
2011,279
2011,125
2011,371
2011,1306
2011,221
2011,136
2011,16
2011,29
2011,738
2011,150
2011,250
2011,440
2011,975
2011,19
2011,160
2011,150
2011,637
2011,0
2011,47
2011,241
2011,65
2011,53
2011,78
2011,32
2011,606
2011,120
2011,21
2011,17
2011,244
2011,243
2011,187
2011,501
2011,21
2011,15
2011,764
2011,44
2011,967
2011,9
2011,138
2011,341
2011,270
2011,43
2011,10
2011,189
2011,126
2011,344
2011,14
2011,801
2011,100
2011,12
2011,90
2011,42
2011,153
2011,233
2011,290
2011,57
2011,119
2011,61
2011,55
2011,992
2011,43
2011,54
2011,120
2011,1043
2011,51
2011,162
2011,48
2011,38
2011,86
2011,12
2011,36
2011,252
2011,118
2011,32
2011,32
2011,552
2011,175
2011,135
2011,38
2011,71
2011,41
2011,36
2011,137
2011,247
2011,178
2011,134
2011,2232
2011,183
2011,349
2011,142
2011,2005
2011,32
2011,160
2011,64
2011,104
2011,246
2011,32
2011,31
2011,25
2011,31
2011,307
2011,244
2011,68
2011,93
2011,32
2011,380
2011,46
2011,65
2011,36
2011,50
2011,73
2011,278
2011,42
2011,250
2011,42
2011,294
2011,61
2011,100
2011,0
2011,136
2011,20
2011,7
2011,251
2011,166
2011,334
2011,406
2011,5305
2011,1198
2011,5
2011,354
2011,1030
2011,49
2011,653
2011,25
2011,404
2011,0
2011,0
2011,157
2011,336
2011,21
2011,282
2011,40
2011,190
2011,1452
2011,2808
2011,322
2011,402
2011,25
2011,46
2011,200
2011,12
2011,42
2011,12
2011,328
2011,26
2011,25
2011,327
2011,1139
2011,353
2011,565
2011,219
2011,186
2011,1473
2011,450
2011,100
2011,40
2011,19
2011,223
2011,977
2011,1260
2011,27
2011,200
2011,722
2011,60
2011,51
2011,139
2011,748
2011,1395
2011,120
2011,500
2011,12
2011,286
2011,458
2011,600
2011,26
2011,260
2011,1173
2011,140
2011,238
2011,49
2011,368
2011,111
2011,142
2011,6
2011,206
2011,48
2011,24
2011,5
2011,248
2011,563
2011,38
2011,671
2011,78
2011,351
2011,1538
2011,56
2011,800
2011,172
2011,1
2011,360
2011,6250
2011,300
2011,134
2011,20
2011,327
2011,40
2011,335
2011,512
2011,1320
2011,79
2011,519
2011,520
2011,14
2011,626
2011,842
2011,3
2011,212
2011,61
2011,0
2011,232
2011,36
2011,28
2011,50
2011,66
2011,240
2011,51
2011,60
2011,528
2011,112
2011,30
2011,300
2011,240
2011,0
2011,24
2011,70
2011,48
2011,35
2011,82
2011,957
2011,92
2011,67
2011,454
2011,399
2011,135
2011,94
2011,36
2011,56
2011,63
2011,28
2011,34
2011,25
2011,118
2011,387
2011,260
2011,15
2011,129
2011,1493
2011,70
2011,20
2011,28
2011,17
2011,8
2011,646
2011,260
2011,72
2011,0
2011,20
2011,191
2011,19
2011,20
2011,152
2011,238
2011,15
2011,709
2011,16
2011,0
2011,349
2011,100
2011,61
2011,24
2011,58
2011,25
2011,20
2011,163
2011,6
2011,427
2011,40
2011,255
2011,47
2011,11751
2011,35
2011,46
2011,307
2011,831
2011,70
2011,705
2011,28
2011,283
2011,17
2011,480
2011,14
2011,300
2011,27
2011,44
2011,2117
2011,229
2011,25
2011,131
2011,42
2011,26
2011,207
2011,657
2011,21
2011,17
2011,12046
2011,512
2011,66
2011,33
2011,66
2011,20
2011,872
2011,166
2011,26
2011,98
2011,61
2011,8
2011,20
2011,27
2011,446
2011,113
2011,21
2011,1
2011,124
2011,846
2011,18
2011,20
2011,16
2011,3
2011,233
2011,16568
2011,16
2011,270
2011,80
2011,537
2011,90
2011,21
2011,44
2011,199
2011,111
2011,352
2011,54
2011,72
2011,187
2011,1381
2011,101
2011,539
2011,406
2011,44
2011,50
2011,479
2011,317
2011,458
2011,42
2011,49
2011,120
2011,197
2011,33
2011,300
2011,12
2011,23
2011,575
2011,147
2011,108
2011,177
2011,255
2011,304
2011,267
2011,73
2011,252
2011,50
2011,37
2011,222
2011,100
2011,93
2011,255
2011,193
2011,149
2011,168
2011,51
2011,13
2011,48
2011,58
2011,271
2011,202
2011,61
2011,580
2011,28
2011,307
2011,326
2011,8
2011,61
2011,12
2011,45
2011,1
2011,78
2011,12
2011,25
2011,28
2011,394
2011,126
2011,106
2011,395
2011,393
2011,49
2011,183
2011,9
2011,29
2011,131
2011,284
2011,100
2011,142
2011,90
2011,279
2011,579
2011,43
2011,226
2011,249
2011,253
2011,0
2011,79
2011,769
2011,640
2011,1282
2011,3
2011,130
2011,297
2011,37
2011,678
2011,20
2011,60
2011,211
2011,25
2011,44
2011,5
2011,289
2011,21
2011,40
2011,142
2011,20
2011,18
2011,102
2011,109
2011,0
2011,35
2011,293
2011,36
2011,275
2011,103
2011,472
2011,24
2011,26
2011,18
2011,77
2011,6
2011,88
2011,76
2011,312
2011,24
2011,106
2011,201
2011,82
2011,355
2011,751
2011,125
2011,18
2011,266
2011,274
2011,90
2011,43
2011,332
2011,0
2011,141
2011,351
2011,106
2011,54
2011,163
2011,105
2011,248
2011,25
2011,61
2011,61
2011,949
2011,82
2011,163
2011,239
2011,170
2011,314
2011,2651
2011,20
2011,465
2011,250
2011,438
2011,266
2011,439
2011,24
2011,527
2011,279
2011,0
2011,65
2011,9
2011,23
2011,17
2011,60
2011,732
2011,19
2011,410
2011,40
2011,68
2011,51
2011,656
2011,301
2011,71
2011,595
2011,65
2011,821
2011,688
2011,494
2011,2
2011,51
2011,30
2011,4
2011,42
2011,16
2011,89
2011,131
2011,82
2011,170
2011,18
2011,96
2011,51
2011,1418
2011,24
2011,41
2011,4
2011,240
2011,32
2011,3219
2011,22
2011,6
2011,208
2011,300
2011,169
2011,28
2011,532
2011,643
2011,3080
2011,381
2011,1401
2011,519
2011,31
2011,0
2011,70
2011,217
2011,485
2011,39
2011,4804
2011,45
2011,3
2011,276
2011,1226
2011,42
2011,168
2011,57
2011,50
2011,146
2011,351
2011,77
2011,124
2011,55
2011,261
2011,488
2011,835
2011,602
2011,35
2011,319
2011,129
2011,296
2011,357
2011,218
2011,30
2011,694
2011,47
2011,91
2011,19
2011,80
2011,58
2011,12
2011,31
2011,12
2011,2
2011,4766
2011,283
2012,219
2012,380
2012,0
2012,5
2012,538
2012,191
2012,61
2012,1701
2012,48
2012,81
2012,179
2012,18
2012,2341
2012,38
2012,24
2012,451
2012,200
2012,97
2012,113
2012,25
2012,24
2012,34
2012,278
2012,189
2012,103
2012,2
2012,781
2012,24
2012,101
2012,2
2012,237
2012,61
2012,49
2012,142
2012,4
2012,130
2012,200
2012,107
2012,357
2012,600
2012,486
2012,423
2012,552
2012,447
2012,77
2012,300
2012,316
2012,720
2012,103
2012,45
2012,15
2012,70
2012,59
2012,28
2012,1394
2012,14
2012,332
2012,18600
2012,36
2012,175
2012,25
2012,75
2012,878
2012,20
2012,549
2012,243
2012,240
2012,43
2012,25
2012,60
2012,200
2012,8
2012,167
2012,546
2012,3360
2012,79
2012,12
2012,300
2012,46
2012,17
2012,36
2012,316
2012,186
2012,241
2012,30
2012,0
2012,0
2012,5715
2012,0
2012,283
2012,269
2012,343
2012,180
2012,6
2012,67
2012,14
2012,0
2012,593
2012,547
2012,586
2012,614
2012,150
2012,944
2012,612
2012,320
2012,1
2012,148
2012,50
2012,6
2012,802
2012,493
2012,304
2012,95
2012,106
2012,222
2012,31
2012,698
2012,730
2012,255
2012,52
2012,192
2012,394
2012,327
2012,23
2012,24
2012,410
2012,4595
2012,88
2012,10
2012,491
2012,16
2012,354
2012,598
2012,101
2012,641
2012,86
2012,9
2012,406
2012,170
2012,207
2012,6
2012,185
2012,284
2012,23
2012,90
2012,9
2012,389
2012,107
2012,61
2012,222
2012,1674
2012,542
2012,69
2012,226
2012,186
2012,133
2012,470
2012,190
2012,103
2012,29
2012,12
2012,5
2012,19
2012,4
2012,20
2012,0
2012,0
2012,9
2012,9
2012,39
2012,11
2012,79
2012,60
2012,5
2012,27
2012,46
2012,39
2012,65
2012,21
2012,46
2012,18
2012,154
2012,129
2012,18
2012,162
2012,773
2012,29
2012,45
2012,62
2012,157
2012,99
2012,27
2012,302
2012,25
2012,158
2012,97
2012,52
2012,193
2012,420
2012,298
2012,357
2012,43
2012,36
2012,16
2012,200
2012,3091
2012,40
2012,71
2012,1147
2012,61
2012,74
2012,118
2012,180
2012,436
2012,22
2012,177
2012,581
2012,739
2012,58
2012,48
2012,11
2012,40
2012,460
2012,589
2012,416
2012,934
2012,17
2012,11
2012,120
2012,51
2012,42
2012,50
2012,175
2012,293
2012,422
2012,121
2012,6996
2012,56
2012,18
2012,0
2012,32
2012,107
2012,53
2012,58
2012,39
2012,704
2012,54
2012,9
2012,1161
2012,40
2012,455
2012,28
2012,179
2012,64
2012,449
2012,335
2012,1215
2012,14
2012,1149
2012,161
2012,657
2012,18
2012,10
2012,216
2012,588
2012,209
2012,127
2012,220
2012,20
2012,32
2012,881
2012,1
2012,106
2012,301
2012,62
2012,98
2012,279
2012,432
2012,1064
2012,43
2012,22
2012,629
2012,126
2012,182
2012,126
2012,126
2012,675
2012,36
2012,52
2012,35
2012,31
2012,219
2012,162
2012,63
2012,10
2012,31
2012,661
2012,266
2012,1652
2012,100
2012,67
2012,33
2012,644
2012,72
2012,614
2012,715
2012,140
2012,51
2012,0
2012,454
2012,511
2012,166
2012,79
2012,37
2012,87
2012,47
2012,134
2012,440
2012,744
2012,1001
2012,432
2012,0
2012,471
2012,805
2012,198
2012,1042
2012,63
2012,147
2012,38
2012,118
2012,170
2012,242
2012,188
2012,202
2012,3
2012,153
2012,105
2012,3258
2012,25
2012,12
2012,69
2012,127
2012,498
2012,0
2012,540
2012,26
2012,80
2012,107
2012,9
2012,354
2012,16
2012,101
2012,0
2012,299
2012,152
2012,0
2012,32
2012,306
2012,25
2012,692
2012,1015
2012,80
2012,351
2012,329
2012,5570
2012,44
2012,32
2012,237
2012,180
2012,337
2012,342
2012,459
2012,30
2012,10
2012,24
2012,2211
2012,12
2012,1412
2012,498
2012,81
2012,302
2012,174
2012,2520
2012,583
2012,10
2012,1
2012,27
2012,31
2012,34
2012,213
2012,87
2012,103
2012,42
2012,666
2012,467
2012,737
2012,32
2012,49
2012,190
2012,660
2012,4202
2012,33
2012,414
2012,4
2012,198
2012,5
2012,576
2012,11744
2012,90
2012,367
2012,11
2012,585
2012,240
2012,27
2012,98
2012,130
2012,1203
2012,751
2012,82
2012,360
2012,90
2012,0
2012,48
2012,37
2012,129
2012,65
2012,239
2012,17
2012,250
2012,124
2012,170
2012,307
2012,402
2012,494
2012,80
2012,56
2012,22
2012,350
2012,45
2012,86
2012,20
2012,182
2012,134
2012,55
2012,20
2012,120
2012,2802
2012,16
2012,261
2012,32
2012,20
2012,18
2012,113
2012,76
2012,60
2012,38
2012,0
2012,626
2012,45
2012,56
2012,56
2012,56
2012,32
2012,72
2012,337
2012,214
2012,457
2012,1806
2012,0
2012,12
2012,143
2012,470
2012,272
2012,324
2012,463
2012,44
2012,116
2012,4538
2012,370
2012,92
2012,56
2012,48
2012,59
2012,1040
2012,53
2012,32
2012,597
2012,131
2012,41
2012,140
2012,206
2012,61
2012,56
2012,54
2012,753
2012,422
2012,14
2012,6
2012,30
2012,24
2012,313
2012,20
2012,581
2012,250
2012,16
2012,44
2012,35
2012,421
2012,17
2012,17
2012,352
2012,311
2012,186
2012,37
2012,18
2012,21
2012,4
2012,4232
2012,321
2012,27
2012,32
2012,667
2012,261
2012,286
2012,19
2012,316
2012,265
2012,304
2012,72
2012,716
2012,828
2012,52
2012,5
2012,78
2012,40
2012,1877
2012,606
2012,623
2012,5016
2012,16
2012,5
2012,58
2012,26
2012,120
2012,10
2012,0
2012,131
2012,73
2012,60
2012,52
2012,18
2012,953
2012,195
2012,113
2012,80
2012,56
2012,93
2012,135
2012,10
2012,580
2012,4011
2012,56
2012,86
2012,0
2012,27
2012,73
2012,40
2012,60
2012,9
2012,34
2012,961
2012,44
2012,19
2012,145
2012,204
2012,48
2012,705
2012,10
2012,339
2012,18
2012,227
2012,1504
2012,49
2012,25
2012,312
2012,47
2012,40
2012,61
2012,294
2012,65
2012,438
2012,434
2012,463
2012,17
2012,160
2012,64
2012,12
2012,39
2012,1
2012,32
2012,39
2012,60
2012,32
2012,872
2012,508
2012,50
2012,425
2012,432
2012,307
2012,36
2012,110
2012,187
2012,349
2012,157
2012,49
2012,316
2012,97
2012,343
2012,381
2012,100
2012,395
2012,636
2012,19
2012,67
2012,57
2012,88
2012,506
2012,419
2012,66
2012,186
2012,1
2012,1
2012,274
2012,25
2012,168
2012,87
2012,771
2012,0
2012,36
2012,122
2012,163
2012,1429
2012,353
2012,16
2012,32
2012,212
2012,509
2012,40
2012,256
2012,478
2012,99
2012,42
2012,107
2012,33
2012,74
2012,21
2012,24
2012,7
2012,121
2012,18
2012,313
2012,13
2012,96
2012,120
2012,24
2012,1670
2012,878
2012,578
2012,45
2012,39
2012,68
2012,0
2012,12
2012,30
2012,274
2012,280
2012,11
2012,272
2012,154
2012,617
2012,122
2012,16
2012,214
2012,188
2012,15
2012,90
2012,457
2012,153
2012,81
2012,48
2012,298
2012,30
2012,51
2012,47
2012,431
2012,134
2012,48
2012,160
2012,220
2012,278
2012,25
2012,24
2012,442
2012,61
2012,153
2012,52
2012,416
2012,49
2012,51
2012,51
2012,202
2012,534
2012,328
2012,107
2012,90
2012,261
2012,0
2012,90
2012,224
2012,51
2012,222
2012,259
2012,4
2012,421
2012,50
2012,40
2012,870
2012,583
2012,39
2012,18
2012,60
2012,50
2012,100
2012,94
2012,140
2012,34
2012,872
2012,7
2012,6
2012,11
2012,43
2012,258
2012,37
2012,186
2012,28
2012,2220
2012,185
2012,86
2012,165
2012,208
2012,87
2012,213
2012,2577
2012,1436
2012,41
2012,0
2012,30
2012,77
2012,128
2012,123
2012,165
2012,23
2012,62
2012,110
2012,135
2012,43
2012,23
2012,44
2012,415
2012,12
2012,572
2012,15
2012,427
2012,564
2012,481
2012,59
2012,49
2012,38
2012,13
2012,498
2012,6
2012,30
2012,7
2012,99
2012,542
2012,11
2012,18
2012,48
2012,208
2012,196
2012,200
2012,197
2012,50
2012,88
2012,17
2012,2003
2012,1999
2012,743
2012,57
2012,13
2012,11
2012,47
2013,32
2013,63
2013,5
2013,36
2013,60
2013,39
2013,23
2013,776
2013,100
2013,894
2013,202
2013,408
2013,60
2013,350
2013,100
2013,60
2013,50
2013,350
2013,39
2013,61
2013,776
2013,6
2013,70
2013,243
2013,342
2013,62
2013,9102
2013,300
2013,1001
2013,24
2013,58
2013,119
2013,60
2013,342
2013,20
2013,40
2013,294
2013,90
2013,18
2013,60
2013,208
2013,986
2013,4
2013,20
2013,361
2013,100
2013,10000
2013,558
2013,26
2013,1440
2013,25
2013,60
2013,355
2013,233
2013,109
2013,18
2013,30
2013,96
2013,0
2013,340
2013,26
2013,345
2013,0
2013,15
2013,12
2013,64
2013,486
2013,1
2013,666
2013,168
2013,13
2013,42
2013,80
2013,16
2013,208
2013,26
2013,157
2013,37
2013,15
2013,969
2013,266
2013,36
2013,37
2013,476
2013,180
2013,117
2013,41
2013,30
2013,152
2013,395
2013,118
2013,26
2013,35
2013,201
2013,281
2013,3
2013,8
2013,124
2013,4
2013,19
2013,33
2013,804
2013,240
2013,521
2013,129
2013,304
2013,431
2013,243
2013,1311
2013,711
2013,2139
2013,370
2013,16784
2013,10564
2013,199
2013,441
2013,509
2013,69
2013,1401
2013,247
2013,84
2013,341
2013,18
2013,124
2013,3
2013,40
2013,38
2013,27
2013,0
2013,43
2013,47
2013,9
2013,0
2013,86
2013,870
2013,20
2013,30
2013,72
2013,202
2013,22
2013,0
2013,366
2013,91
2013,0
2013,140
2013,56
2013,243
2013,38
2013,85
2013,52
2013,1058
2013,59
2013,32
2013,399
2013,43
2013,0
2013,2
2013,557
2013,155
2013,117
2013,1393
2013,22
2013,332
2013,979
2013,662
2013,136
2013,671
2013,3362
2013,317
2013,1438
2013,103
2013,50
2013,0
2013,2253
2013,400
2013,14
2013,9
2013,205
2013,0
2013,198
2013,52
2013,171
2013,50
2013,50
2013,6
2013,48
2013,465
2013,54
2013,70
2013,95
2013,375
2013,232
2013,23
2013,0
2013,183
2013,59
2013,60
2013,827
2013,0
2013,321
2013,181
2013,205
2013,157
2013,31
2013,627
2013,132
2013,2055
2013,0
2013,11
2013,191
2013,274
2013,15
2013,2902
2013,115
2013,6600
2013,42
2013,256
2013,28
2013,36
2013,376
2013,63
2013,126
2013,126
2013,125
2013,148
2013,460
2013,215
2013,851
2013,0
2013,16
2013,272
2013,95
2013,13
2013,27
2013,138
2013,14
2013,14
2013,35
2013,498
2013,456
2013,152
2013,251
2013,62
2013,402
2013,16
2013,650
2013,2037
2013,12
2013,22
2013,670
2013,712
2013,91
2013,230
2013,304
2013,48
2013,346
2013,900
2013,264
2013,26
2013,252
2013,283
2013,2680
2013,2333
2013,194
2013,202
2013,430
2013,156
2013,65
2013,239
2013,248
2013,17
2013,8
2013,93
2013,75
2013,9
2013,33
2013,236
2013,402
2013,0
2013,621
2013,70
2013,1124
2013,1326
2013,57
2013,57
2013,307
2013,0
2013,8000
2013,78
2013,9
2013,192
2013,468
2013,0
2013,68
2013,20
2013,70
2013,87
2013,0
2013,24
2013,1061
2013,98
2013,65
2013,24
2013,45
2013,0
2013,50
2013,24
2013,33
2013,190
2013,834
2013,34
2013,203
2013,1454
2013,600
2013,26
2013,283
2013,220
2013,178
2013,94
2013,4
2013,508
2013,36
2013,1020
2013,36
2013,59
2013,0
2013,23
2013,573
2013,239
2013,24
2013,0
2013,18
2013,608
2013,61
2013,257
2013,31
2013,7
2013,1
2013,19
2013,240
2013,135
2013,42
2013,207
2013,143
2013,461
2013,102
2013,26
2013,589
2013,16
2013,58
2013,2
2013,87
2013,16
2013,439
2013,18
2013,26
2013,93
2013,63
2013,1518
2013,229
2013,642
2013,110
2013,156
2013,905
2013,140
2013,620
2013,47
2013,22
2013,489
2013,374
2013,25
2013,60
2013,16
2013,28
2013,117
2013,24
2013,665
2013,38
2013,3948
2013,31
2013,16
2013,25
2013,51
2013,287
2013,63
2013,45
2013,120
2013,160
2013,12
2013,71
2013,237
2013,365
2013,45
2013,37
2013,472
2013,65
2013,137
2013,33
2013,17
2013,619
2013,36
2013,270
2013,134
2013,829
2013,97
2013,0
2013,385
2013,15
2013,24
2013,494
2013,57
2013,24
2013,124
2013,47
2013,12
2013,24
2013,1018
2013,22
2013,17
2013,107
2013,28
2013,37
2013,96
2013,252
2013,26
2013,131
2013,15
2013,60
2013,0
2013,21
2013,56
2013,6
2013,64
2013,18
2013,102
2013,12
2013,700
2013,64
2013,81
2013,42
2013,28
2013,68
2013,48
2013,682
2013,407
2013,36
2013,487
2013,55
2013,50
2013,78
2013,24
2013,354
2013,0
2013,427
2013,363
2013,608
2013,0
2013,57
2013,165
2013,54
2013,207
2013,316
2013,40
2013,692
2013,0
2013,422
2013,54
2013,1300
2013,424
2013,4
2013,53
2013,56
2013,30
2013,18
2013,120
2013,27
2013,121
2013,5
2013,20
2013,81
2013,52
2013,32
2013,31
2013,36
2013,16
2013,303
2013,25
2013,30
2013,20
2013,617
2013,216
2013,10
2013,568
2013,707
2013,119
2013,2400
2013,2421
2013,717
2013,197
2013,128
2013,2
2013,43
2013,64
2013,0
2013,416
2013,573
2013,73
2013,27395
2013,381
2013,508
2013,278
2013,725
2013,1058
2013,30
2013,243
2013,94
2013,250
2013,60
2013,24
2013,100
2013,823
2013,65
2013,426
2013,478
2013,216
2013,16
2013,14
2013,23
2013,37
2013,49
2013,45
2013,25
2013,243
2013,11
2013,35
2013,456
2013,477
2013,72
2013,125
2013,96
2013,201
2013,68
2013,24
2013,39
2013,478
2013,240
2013,129
2013,202
2013,673
2013,567
2013,305
2013,268
2013,19
2013,71
2013,148
2013,311
2013,5112
2013,158
2013,56
2013,20
2013,38
2013,815
2013,38
2013,318
2013,28
2013,31
2013,276
2013,12
2013,11
2013,32
2013,89
2013,45
2013,30
2013,363
2013,47
2013,17
2013,426
2013,1209
2013,253
2013,46
2013,522
2013,110
2013,40
2013,700
2013,1186
2013,29
2013,60
2013,54
2013,166
2013,43
2013,2124
2013,32
2013,49
2013,581
2013,232
2013,17
2013,838
2013,1822
2013,159
2013,21
2013,144
2013,28
2013,164
2013,211
2013,279
2013,5081
2013,35
2013,49
2013,35
2013,257
2013,80
2013,35
2013,171
2013,79
2013,353
2013,219
2013,19
2013,7
2013,187
2013,160
2013,45
2013,124
2013,103
2013,370
2013,235
2013,295
2013,475
2013,441
2013,544
2013,275
2013,66
2013,0
2013,872
2013,326
2013,8
2013,236
2013,47
2013,1443
2013,33
2013,252
2013,359
2013,74
2013,103
2013,8
2013,56
2013,24
2013,36
2013,24
2013,647
2013,125
2013,379
2013,127
2013,323
2013,153
2013,31
2013,5
2013,339
2013,426
2013,875
2013,178
2013,38
2013,601
2013,155
2013,55
2013,158
2013,432
2013,341
2013,101
2013,19
2013,687
2013,384
2013,6
2013,24
2013,495
2013,76
2013,26
2013,11
2013,40
2013,35
2013,61
2013,25
2013,47
2013,27
2013,0
2013,29
2013,280
2013,1487
2013,122
2013,780
2013,56
2013,251
2013,223
2013,138
2013,44
2013,114
2013,229
2013,2
2013,18
2013,2
2013,9
2013,718
2013,296
2013,1081
2013,1068
2013,7
2013,13
2013,134
2013,505
2013,348
2013,0
2013,38
2013,10
2013,161
2013,0
2013,9
2013,60
2013,287
2013,52
2013,52
2013,979
2013,46
2013,66
2013,806
2013,9
2013,102
2013,2
2013,240
2013,24
2013,100
2013,227
2013,54
2013,52
2013,0
2013,140
2013,401
2013,88
2013,50
2013,267
2013,80
2013,80
2013,123
2014,46
2014,20
2014,177
2014,336
2014,751
2014,19
2014,21
2014,12
2014,217
2014,1170
2014,736
2014,35
2014,10
2014,0
2014,534
2014,310
2014,216
2014,132
2014,2206
2014,629
2014,24
2014,313
2014,1715
2014,136
2014,211
2014,165
2014,36
2014,58
2014,14
2014,32
2014,60
2014,112
2014,40
2014,11
2014,602
2014,208
2014,507
2014,424
2014,48
2014,243
2014,21
2014,443
2014,0
2014,422
2014,307
2014,18
2014,334
2014,862
2014,0
2014,31
2014,707
2014,19
2014,1200
2014,37
2014,34
2014,75
2014,4
2014,13
2014,8
2014,218
2014,429
2014,175
2014,180
2014,60
2014,31
2014,4400
2014,1500
2014,746
2014,0
2014,3
2014,30
2014,763
2014,764
2014,882
2014,536
2014,52
2014,184
2014,112
2014,172
2014,30
2014,1152
2014,226
2014,15
2014,272
2014,59
2014,4
2014,10
2014,39
2014,84
2014,394
2014,141
2014,14
2014,51
2014,650
2014,50
2014,21
2014,163
2014,26
2014,302
2014,209
2014,90
2014,96
2014,121
2014,1070
2014,0
2014,14
2014,25
2014,0
2014,0
2014,28
2014,43
2014,60
2014,70
2014,4822
2014,340
2014,9
2014,35
2014,0
2014,222
2014,0
2014,36
2014,58
2014,321
2014,4351
2014,1049
2014,205
2014,414
2014,194
2014,46
2014,40
2014,873
2014,226
2014,32
2014,37
2014,31
2014,200
2014,149
2014,127
2014,103
2014,8
2014,5
2014,19
2014,30
2014,19
2014,222
2014,53
2014,40
2014,203
2014,247
2014,115
2014,2653
2014,92
2014,0
2014,676
2014,1
2014,270
2014,79
2014,86
2014,290
2014,69
2014,51
2014,70
2014,3
2014,20
2014,225
2014,88
2014,173
2014,281
2014,45
2014,426
2014,305
2014,239
2014,20
2014,21
2014,27
2014,59
2014,18
2014,251
2014,13
2014,356
2014,1
2014,85
2014,13
2014,314
2014,103
2014,885
2014,11
